id,fname,lname,ht,_done,f_yr,school,conf,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg2_per_g,fg2a_per_g,fg2_pct,fg3_per_g,fg3a_per_g,fg3_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,sos-dum,sos
Rashad Mccants,Rashad,Mccants,"6'4""",No,2002-03,UNC,ACC,35,31,29.9,6.1,12.5,0.491,4.1,7.5,0.542,2.1,5,0.414,2.6,3.8,0.697,1.7,3,4.6,1.5,1.4,0.5,2.3,2.7,17,,10.31
Eric Williams,Eric,Williams,"6'8""",No,,Providence,Big East,30,,26,5.5,10.9,0.508,5.5,10.7,0.516,0,0.2,0,4.6,7,0.66,,,5,1.2,1.2,1.8,1.8,2.3,15.7,,9.95
Shelden Williams,Shelden,Williams,"6'9""",No,2002-03,Duke,ACC,33,23,19.2,2.9,5.6,0.516,2.9,5.5,0.519,0,0,0,2.4,3.8,0.645,2.5,3.4,5.9,0.5,0.7,1.6,1.8,3.1,8.2,,8.38
Jeff Horner,Jeff,Horner,"6'3""",No,,Iowa,Big Ten,31,31,35.4,2.5,7.7,0.332,1.2,2.9,0.422,1.3,4.8,0.277,1.8,2.4,0.767,0.7,3.7,4.4,4.5,1.3,0.2,2.5,2.1,8.2,,5.83
Greg Brunner,Greg,Brunner,"6'7""",No,,Iowa,Big Ten,31,23,24.4,2.9,5.6,0.526,2.7,4.5,0.596,0.2,1,0.219,1.5,2.5,0.584,1.8,3.5,5.2,1.5,0.7,0.6,1.7,2.5,7.5,,5.83
Maurice Ager,Maurice,Ager,"6'5""",No,,Michigan State,Big Ten,27,4,17.1,2.2,5.6,0.4,1.1,2.9,0.403,1.1,2.7,0.397,1.1,1.5,0.775,0.4,1.9,2.3,0.6,0.2,0.4,0.9,1.7,6.7,,9.71
Adam Haluska,Adam,Haluska,"6'5""",No,,Iowa State,Big 12,31,31,28.6,3.3,8.4,0.398,2,4.5,0.45,1.3,3.8,0.336,1.2,1.6,0.76,0.7,2.9,3.6,1,0.7,0.4,1.3,2.7,9.2,,6.05
Daniel Horton,Daniel,Horton,"6'3""",No,,Michigan,Big Ten,30,30,36.1,5,13.5,0.372,2.6,6.3,0.405,2.5,7.2,0.343,2.7,3.5,0.764,0.5,1.8,2.3,4.5,1.4,0.4,3.7,2.6,15.2,,7.88
Paul Davis,Paul,Davis,"6'11""",No,,Michigan State,Big Ten,35,5,17.8,2.5,5.7,0.438,2.5,5.6,0.446,0,0.2,0.167,2.8,4.2,0.66,1.1,3.6,4.7,0.4,0.9,0.5,1.5,2.1,7.8,,9.71
Dee Brown,Dee,Brown,"6'1""",No,,Jacksonville,Sun Belt,21,,8.9,1.3,3.1,0.431,1.2,2.5,0.491,0.1,0.6,0.167,0.6,1,0.591,,,1.3,0.8,0.5,0,0.5,0.5,3.4,,1.96
Alando Tucker,Alando,Tucker,"6'6""",No,2002-03,Wisconsin,Big Ten,32,27,31.8,4.3,8.2,0.533,3.8,6.3,0.596,0.6,1.8,0.31,2.8,4.1,0.685,2.7,3.2,5.9,1.1,0.9,0.3,1.3,2.4,12,,6.51
Brandon Bowman,Brandon,Bowman,"6'9""",No,,Georgetown,Big East,34,34,23.9,2.8,7.3,0.383,2.5,5.7,0.44,0.3,1.6,0.182,1.7,2.3,0.74,1.4,3.1,4.5,1.5,1.1,0.4,2.1,2.4,7.6,,6.27
Carl Krauser,Carl,Krauser,"6'2""",No,,Pitt,Big East,32,1,18.6,1.9,4.3,0.441,1.2,2.6,0.476,0.7,1.7,0.389,1.6,2.2,0.729,0.4,2.4,2.8,2.9,1.1,0,2,2.1,6,,5.79
Curtis Sumpter,Curtis,Sumpter,"6'7""",No,,Villanova,Big East,31,5,19,2.4,5.5,0.433,2.1,4.3,0.489,0.3,1.2,0.237,1.2,1.6,0.72,1.5,2.6,4.1,0.4,0.5,0.5,1.4,2.2,6.2,,7.56
Kevin Pittsnogle,Kevin,Pittsnogle,"6'11""",No,,West Virginia,Big East,29,29,26.6,4.3,8.7,0.498,2.7,5.2,0.513,1.7,3.6,0.476,1.2,1.7,0.7,1.4,3.3,4.8,1.1,0.8,1.3,1.7,2,11.6,,6.84
Craig Smith,Craig,Smith,"6'7""",No,,Boston College,Big East,31,28,31.9,7.8,12.9,0.603,7.7,12.4,0.618,0.1,0.5,0.2,4.3,6.3,0.68,3.2,4.7,7.9,1.3,0.9,0.9,2.4,3.4,19.9,,7.23
Randy Foye,Randy,Foye,"6'4""",No,2002-03,Villanova,Big East,31,29,26.8,3.5,9.8,0.362,2.6,6.7,0.389,0.9,3.1,0.302,2.2,2.7,0.831,0.9,2.6,3.5,2.9,1,0.2,3.5,3.3,10.3,,7.56
Allan Ray,Allan,Ray,"6'2""",No,,Villanova,Big East,31,5,25.3,3.2,8.7,0.37,2,4.6,0.434,1.2,4.1,0.299,2.3,3,0.761,0.9,1.7,2.5,1.5,1,0.1,2.3,2.4,9.9,,7.56
Gerry Mcnamara,Gerry,Mcnamara,"6'2""",No,,Syracuse,Big East,35,35,35.3,4.2,10.4,0.401,1.7,3.6,0.484,2.4,6.8,0.357,2.6,2.8,0.909,0.4,1.9,2.3,4.4,2.2,0.1,2.4,2,13.3,,9.02
Julian Terrell,Julian,Terrell,"6'9""",No,,Vanderbilt,SEC,29,8,14.7,1.7,3.5,0.485,1.7,3.5,0.485,0,0,,1,2,0.483,1,2.9,3.9,0.2,0.9,0.8,1.6,2.2,4.3,,9.36
Chuck Davis,Chuck,Davis,"6'3""",No,,Alabama,SEC,13,0,6.6,0.6,1.7,0.364,0.5,1.5,0.35,0.1,0.2,0.5,0.2,0.8,0.2,0.5,0.8,1.3,0.2,0,0.2,0.7,1.2,1.5,,9.4
Jr Reynolds,Jr,Reynolds,"6'4""",No,,Eastern Illinois,OVC,28,13,21.7,3.1,7.6,0.404,1.3,2.7,0.461,1.8,4.9,0.372,1.8,2.6,0.685,1,1.8,2.8,1.6,0.6,0,1.3,1.3,9.8,,-1.71
Al Thornton,Al,Thornton,"6'8""",No,,Florida State,ACC,30,0,7.9,1,1.9,0.517,0.9,1.7,0.529,0.1,0.2,0.429,0.7,1.4,0.5,0.6,1.2,1.8,0.2,0.2,0.2,0.5,1.4,2.8,,8.3
Dion Harris,Dion,Harris,"6'3""",No,,Michigan,Big Ten,34,11,28.1,3.3,8.4,0.393,1.6,3.4,0.47,1.7,5,0.341,1.8,2.3,0.772,0.6,1.6,2.2,2.2,1,0.1,1.9,2.1,10.1,,6.16
Quincy Douby,Quincy,Douby,"6'3""",No,,Rutgers,Big East,33,5,25.4,4.1,9.7,0.425,2,4.8,0.424,2.1,4.9,0.426,2.2,2.6,0.826,0.7,1.2,1.9,1.7,0.8,0.4,1.9,1.6,12.5,,6.87
Brandon Bass,Brandon,Bass,"6'8""",No,2003-04,LSU,SEC,29,29,34.9,4.2,8.3,0.504,4,7.6,0.525,0.2,0.7,0.263,4.2,5.4,0.783,2.4,4.9,7.4,0.6,0.7,1.9,1.9,2,12.8,,6.59
Renaldo Balkman,Renaldo,Balkman,"6'8""",No,2003-04,South Carolina,SEC,33,8,18.2,2.8,4.9,0.558,2.6,4.2,0.612,0.2,0.7,0.25,1.2,2.4,0.519,2.4,2.2,4.6,1.4,1,1.3,1.8,2.2,6.9,,5.33
Jermareo Davidson,Jermareo,Davidson,"6'10""",No,,Alabama,SEC,33,28,23.2,2,4.3,0.472,2,4.3,0.472,0,0,,0.9,1.6,0.577,1.6,2.7,4.3,0.5,0.2,1.4,1.1,2.1,5,,10.2
Brandon Wallace,Brandon,Wallace,"6'10""",No,,South Carolina,SEC,34,4,13.4,1.4,3.6,0.385,1.1,2.5,0.44,0.3,1.1,0.263,0.6,1.1,0.583,1,2.3,3.4,0.8,0.6,1.1,0.4,1.4,3.7,,5.33
James Gist,James,Gist,"6'9""",No,,Maryland,ACC,31,2,17.2,2.3,4.7,0.493,2.3,4.7,0.497,0,0,0,1.5,2.5,0.618,1.3,2.7,3.9,0.5,0.8,1,1.3,1.8,6.2,,7.89
Cliff Hammonds,Cliff,Hammonds,"6'3""",No,,Clemson,ACC,32,31,30.3,3.7,8.5,0.432,1.8,3.3,0.542,1.9,5.2,0.361,1.3,2,0.646,0.8,2.8,3.6,2.8,1.3,0.2,2,2.1,10.6,,8.86
Jack Mcclinton,Jack,Mcclinton,"6'1""",No,,Siena,MAAC,30,23,32.3,4.6,10.8,0.423,3,6.5,0.467,1.5,4.3,0.357,2.9,3.6,0.815,0.9,4.1,5,2.7,1.1,0,2.6,2.9,13.6,,-2.47
Toney Douglas,Toney,Douglas,"6'1""",No,2004-05,Auburn,SEC,31,31,35.6,5.8,13.6,0.424,3.8,8.3,0.457,2,5.4,0.373,3.4,4.3,0.789,0.8,4.5,5.3,1.8,1.4,0.1,2.5,2.5,16.9,,6.6
Sean Singletary,Sean,Singletary,"6'0""",No,2004-05,Virginia,ACC,29,29,29.9,3.5,9,0.385,2.3,5.4,0.429,1.2,3.7,0.321,2.4,3.1,0.775,0.8,2.2,3,3.9,1.7,0.1,2.4,3.2,10.5,,10.62
Drew Neitzel,Drew,Neitzel,"6'0""",No,,Michigan State,Big Ten,33,14,16.4,1.3,3.4,0.381,0.8,1.9,0.422,0.5,1.5,0.327,0.4,0.6,0.65,0.2,0.6,0.7,2.9,0.5,0,1.4,1.5,3.5,,7.41
Geary Claxton,Geary,Claxton,"6'5""",No,,Penn State,Big Ten,30,30,31.9,4.2,9.8,0.431,3.9,8.8,0.445,0.3,1,0.3,3.9,5.5,0.709,3.1,3.2,6.3,1,0.7,0.8,2.5,2.5,12.7,,7.31
Glen Davis,Glen,Davis,"6'9""",No,2004-05,LSU,SEC,30,28,29.2,4.6,9,0.513,4.5,8.6,0.525,0.1,0.4,0.25,4.2,6.1,0.698,3.4,5.3,8.8,1,1,1.4,1.7,3.1,13.5,,7.77
Randolph Morris,Randolph,Morris,"6'10""",No,2004-05,Kentucky,SEC,34,33,19.8,3.1,5.9,0.528,3.1,5.9,0.528,0,0,,2.6,4.2,0.615,1.5,2.6,4.2,0.7,0.8,0.9,1,3,8.8,,8.1
Charles Rhodes,Charles,Rhodes,"6'8""",No,,Mississippi State,SEC,16,0,6.5,1.2,2,0.594,1.2,1.7,0.704,0,0.3,0,0.6,0.8,0.75,0.5,1.4,1.9,0.1,0.1,0.3,0.3,0.9,2.9,,6.05
Joakim Noah,Joakim,Noah,"6'11""",No,,Florida,SEC,29,0,9.4,1.2,2.1,0.6,1.2,2.1,0.6,0,0,,1,1.8,0.577,0.8,1.7,2.5,0.5,0.2,0.7,0.6,1.6,3.5,,7.12
Al Horford,Al,Horford,"6'10""",No,,Florida,SEC,32,25,22.8,1.9,4,0.48,1.9,4,0.48,0,0,,1.8,3.1,0.582,2.3,4.3,6.5,0.9,0.8,1.6,1,2.5,5.6,,7.12
Darian Townes,Darian,Townes,"6'10""",No,,Arkansas,SEC,30,14,23.8,4.1,7.8,0.519,4,7.8,0.517,0,0,1,2,2.9,0.698,1.9,2.7,4.6,0.5,0.5,1.6,1.2,2.4,10.2,,3.6
Steven Hill,Steven,Hill,"7'0""",No,2004-05,Arkansas,SEC,30,18,15.7,1,1.9,0.509,1,1.9,0.509,0,0,,0.4,0.9,0.462,1,1.3,2.3,0.2,0.5,1.8,0.7,1.9,2.3,,3.6
Kc Rivers,Kc,Rivers,"6'5""",No,,Clemson,ACC,32,12,25,2.5,6.7,0.377,1.2,2.6,0.44,1.4,4.1,0.336,0.7,0.8,0.84,2,2.7,4.8,1.8,1.5,0.2,1.5,2.5,7.1,,4.97
Ad Vassallo,Ad,Vassallo,"6'6""",No,,Virginia Tech,ACC,30,10,16.6,2.5,5.7,0.435,1.4,2.5,0.539,1.1,3.1,0.351,0.8,1.1,0.781,0.7,1.8,2.5,0.9,0.5,0.2,0.9,1.7,6.9,,4.67
Tyrese Rice,Tyrese,Rice,"6'1""",No,2005-06,Boston College,ACC,36,0,20.8,2.8,6.5,0.432,1.1,2,0.521,1.8,4.5,0.391,1.9,2.4,0.773,0.3,1.1,1.4,2.5,0.7,0.1,2.1,1,9.3,,6.1
Tyler Hansbrough,Tyler,Hansbrough,"6'9""",No,2005-06,UNC,ACC,31,30,30.4,6.4,11.3,0.57,6.4,11.1,0.571,0.1,0.1,0.5,6,8.2,0.739,3.6,4.3,7.8,1.3,1.2,0.7,2.5,2.8,18.9,,7.77
Jamelle Cornley,Jamelle,Cornley,"6'6""",No,,Penn State,Big Ten,30,23,30.6,4.5,8.7,0.513,4.5,8.7,0.513,0,0,,2.4,3.8,0.646,2.3,3.4,5.7,1.1,0.8,0,1.6,1.6,11.4,,4.98
Terrence Williams,Terrence,Williams,"6'6""",No,2005-06,Louisville,Big East,33,21,25.1,3.2,8.1,0.391,1.9,4.2,0.467,1.2,3.9,0.31,0.9,1.5,0.612,1,3.7,4.7,2.1,1,0.3,1.7,1.8,8.4,,6.5
Jeff Adrien,Jeff,Adrien,"6'7""",No,,UConn,Big East,33,1,16.5,2.5,4.1,0.61,2.5,4.1,0.61,0,0,,1.5,2.4,0.641,2.1,2.9,5,0.5,0.4,0.8,0.8,1.3,6.5,,6.57
Sharaud Curry,Sharaud,Curry,"5'10""",No,2005-06,Providence,Big East,27,23,33.3,4.4,10.2,0.428,3,6.4,0.468,1.4,3.8,0.359,1.8,2,0.891,1.2,1.9,3.1,3.5,1.1,0.1,2.6,2.8,11.9,,7.68
Wesley Matthews,Wesley,Matthews,"6'5""",No,2005-06,Marquette,Big East,23,14,24.9,2.8,7.1,0.399,2.2,5.7,0.389,0.6,1.4,0.438,2.7,3.5,0.788,1.5,2.6,4,2.2,1.3,0.2,2.3,2.2,9,,8.16
Eric Devendorf,Eric,Devendorf,"6'4""",No,,Syracuse,Big East,35,30,27.1,4.5,10.1,0.445,3.1,6.3,0.486,1.4,3.8,0.376,1.8,2.2,0.821,0.5,2,2.5,2.3,1,0.4,2.3,2.7,12.2,,8.16
Dominic James,Dominic,James,"5'11""",No,,Marquette,Big East,31,31,32.5,5.6,13,0.431,4.3,8.6,0.496,1.3,4.4,0.301,2.7,4.2,0.641,0.8,3.7,4.5,5.4,1.6,0.4,2.8,2.4,15.3,,8.16
Sam Young,Sam,Young,"6'6""",No,2005-06,Pitt,Big East,33,3,20.4,3,5.7,0.521,2.8,5.1,0.563,0.1,0.6,0.19,1.8,2.7,0.693,1.8,2.6,4.4,0.8,0.7,0.6,1.5,1.4,7.9,,7.01
Jerel Mcneal,Jerel,Mcneal,"6'3""",No,,Marquette,Big East,31,31,27.5,4.5,10.1,0.442,4,8.6,0.47,0.4,1.5,0.283,1.7,2.3,0.75,1.3,3.2,4.5,2.7,2.1,0.5,3.8,2.5,11.1,,8.16
Garrett Temple,Garrett,Temple,"6'6""",No,,LSU,SEC,36,35,33.5,1.8,5.4,0.335,1.1,2.4,0.447,0.8,3,0.248,0.7,1,0.676,0.5,2.1,2.6,2.8,1.1,0.9,1.9,2.4,5.1,,8.77
Richard Hendrix,Richard,Hendrix,"6'9""",No,2005-06,Alabama,SEC,31,22,27.1,3.5,6.3,0.557,3.5,6.2,0.56,0,0,0,2.4,3.7,0.647,3,4.9,8,0.8,0.8,1.5,1.8,2.6,9.4,,8.08
Korvotney Barber,Korvotney,Barber,"6'7""",No,,Auburn,SEC,28,27,21.3,2.9,5,0.574,2.9,5,0.574,0,0,,1,2.5,0.4,2.1,2.7,4.8,0.4,0.6,1.5,1.8,2.9,6.8,,7.06
Chris Johnson,Chris,Johnson,"6'6""",No,,Dayton,A-10,34,3,16.2,1.9,4.4,0.424,1.2,2.4,0.494,0.7,2.1,0.343,1.8,2.3,0.772,2.1,3.1,5.2,0.6,0.5,0.1,0.8,1,6.3,,1.76
Deon Thompson,Deon,Thompson,"6'8""",No,,UNC,ACC,38,1,12.4,2,3.6,0.558,2,3.6,0.558,0,0,,0.6,1,0.649,1.1,1.4,2.4,0.4,0.5,0.4,0.9,1.8,4.7,,9.3
Jon Scheyer,Jon,Scheyer,"6'5""",No,,Duke,ACC,33,32,33.7,3.4,8.6,0.398,1.6,3.5,0.444,1.8,5.1,0.365,3.5,4.1,0.846,1.2,2.1,3.3,1.8,1.2,0.2,1.6,1.7,12.2,,10.48
Wayne Ellington,Wayne,Ellington,"6'4""",No,2006-07,UNC,ACC,38,37,23.9,4.3,10,0.433,2.6,5.3,0.488,1.7,4.7,0.371,1.3,1.6,0.836,0.7,2.1,2.9,2.1,0.8,0,1.2,1.3,11.7,,9.3
Trevor Booker,Trevor,Booker,"6'7""",No,2006-07,Clemson,ACC,36,36,25.9,4.4,7.3,0.602,4.4,7.3,0.602,0,0,,1.6,2.5,0.615,3.1,3.3,6.4,1.1,0.9,2.2,2,2.6,10.4,,7.82
Greivis Vasquez,Greivis,Vasquez,"6'6""",No,2006-07,Maryland,ACC,34,22,28.8,3.4,7.6,0.444,2.4,4.7,0.522,0.9,2.9,0.316,2.2,2.8,0.798,0.8,2.5,3.3,4.6,1.1,0.1,2.7,2.3,9.8,,7.59
Deshawn Sims,Deshawn,Sims,"6'8""",No,,Michigan,Big Ten,33,2,9.4,1.2,3.6,0.333,1.2,3.4,0.354,0,0.2,0,1,1.5,0.66,0.9,1.4,2.3,0.3,0.2,0.3,0.5,1,3.4,,6.79
Raymar Morgan,Raymar,Morgan,"6'8""",No,2006-07,Michigan State,Big Ten,28,25,27.5,4.3,8.9,0.486,4.1,8.3,0.498,0.2,0.6,0.313,2.9,4.1,0.69,1.7,3.5,5.2,0.9,0.7,0.5,2.5,2.8,11.7,,8.45
Eugene Harvey,Eugene,Harvey,"6'0""",No,,Seton Hall,Big East,29,29,35.4,5.7,12.3,0.465,5.3,11,0.484,0.4,1.3,0.308,4.7,5.6,0.839,1.6,1.7,3.2,4.2,1.7,0,3.1,2.5,16.5,,5.37
Jerome Dyson,Jerome,Dyson,"6'3""",No,,UConn,Big East,31,30,30.4,4.2,11.7,0.361,2.8,7.4,0.382,1.4,4.4,0.326,4,5.5,0.719,1.2,2.5,3.6,2.1,1.9,0.4,2.1,2.6,13.8,,6.08
Lazar Hayward,Lazar,Hayward,"6'6""",No,,Marquette,Big East,34,16,16.3,2.4,5.7,0.428,2.1,4.3,0.5,0.3,1.4,0.208,1.4,2.1,0.667,1.8,1.9,3.6,0.3,0.6,0.1,1,2.1,6.6,,6.95
Deonta Vaughn,Deonta,Vaughn,"6'1""",No,,Cincinnati,Big East,30,27,33,5.1,13.6,0.373,3,6.4,0.466,2.1,7.2,0.292,2.2,3,0.753,0.9,2.5,3.4,3.5,1.8,0,2.4,2.7,14.5,,6.97
Dasean Butler,Dasean,Butler,"6'7""",No,,West Virginia,Big East,36,0,23.3,3.8,7.8,0.48,2.7,4.7,0.571,1.1,3.1,0.345,1.5,2.2,0.663,1.3,2.2,3.5,1,1.3,0.1,1.3,1.9,10.1,,5.43
Scottie Reynolds,Scottie,Reynolds,"6'2""",No,2006-07,Villanova,Big East,33,32,29.6,4.2,10.9,0.387,2.3,5.7,0.397,1.9,5.2,0.376,4.4,5.3,0.824,0.4,2.5,2.8,4,1.4,0.1,3.1,2.6,14.8,,9.16
Luke Harangody,Luke,Harangody,"6'8""",No,2006-07,Notre Dame,Big East,32,16,20.6,4.2,9.1,0.459,4.2,9,0.46,0,0,0,2.9,3.6,0.816,2.7,3.5,6.2,1.2,0.9,0.5,1.2,2.6,11.2,,4.97
Albert Jackson,Albert,Jackson,"6'11""",No,,Georgia,SEC,25,0,9.9,0.9,1.4,0.639,0.9,1.4,0.639,0,0,,0.4,1,0.417,0.7,1.5,2.2,0.2,0.2,0.6,1.1,1.2,2.2,,8.38
Mike Washington,Mike,Washington,"6'9""",No,,Arkansas,SEC,26,1,8.5,1.4,3,0.456,1.2,2.5,0.492,0.2,0.5,0.286,0.5,0.9,0.609,0.8,0.8,1.6,0.2,0.2,0.3,0.6,1.5,3.5,,8.74
Wayne Chism,Wayne,Chism,"6'9""",No,2006-07,Tennessee,SEC,35,18,19.4,3.3,7.5,0.441,2.5,5.2,0.489,0.7,2.3,0.329,1.7,3,0.587,1.9,3.3,5.2,0.9,0.6,0.6,1.3,2.9,9.1,,9.15
Perry Stevenson,Perry,Stevenson,"6'9""",No,,Kentucky,SEC,33,5,10,1.2,1.8,0.656,1.2,1.8,0.656,0,0,,0.5,0.9,0.533,0.8,1.4,2.2,0.3,0.1,0.8,0.7,0.7,2.9,,11.41
Jarvis Varnado,Jarvis,Varnado,"6'9""",No,,Mississippi State,SEC,35,13,13.5,2.1,3.3,0.647,2.1,3.3,0.652,0,0,0,0.7,1.3,0.533,1.7,2.4,4.2,0.3,0.3,1.9,0.5,2.1,5,,6.91
Mike Scott,Mike,Scott,"6'1""",No,,Eastern Kentucky,OVC,27,11,20,2.2,5.1,0.431,1.9,3.7,0.515,0.3,1.4,0.211,1.2,2.1,0.561,1.7,1.5,3.1,1.4,1.4,0.2,1.2,2.8,5.9,,-5.03
Malcolm Delaney,Malcolm,Delaney,"6'3""",No,,Virginia Tech,ACC,35,24,27.3,2.9,6.9,0.42,1.6,3.6,0.437,1.3,3.3,0.402,2.4,3.1,0.787,0.6,2.2,2.9,3.1,0.8,0.1,2.2,2.6,9.6,,6.54
Jeff Allen,Jeff,Allen,"6'0""",No,,High Point,Big South,21,17,29.2,1.6,5.1,0.315,1.2,3.8,0.316,0.4,1.4,0.31,1,1.4,0.667,0.2,1,1.3,2.8,0.9,0,2.6,1.8,4.6,,-9.08
Nolan Smith,Nolan,Smith,"6'2""",No,2007-08,Duke,ACC,34,1,14.7,2.1,4.4,0.467,1.4,2.7,0.516,0.6,1.7,0.386,1.2,1.5,0.769,0.4,1.2,1.5,1.3,0.5,0.1,1.4,1.7,5.9,,9.28
Kyle Singler,Kyle,Singler,"6'8""",No,,Duke,ACC,34,34,28.6,4.7,10.2,0.457,3.2,5.8,0.545,1.5,4.4,0.34,2.4,3.1,0.774,2.1,3.8,5.8,1.4,1.1,0.7,2.2,3.1,13.3,,9.28
Evan Turner,Evan,Turner,"6'7""",No,2007-08,Ohio State,Big Ten,37,30,27.1,2.9,6.3,0.47,2.3,4.4,0.528,0.6,1.9,0.333,1.9,2.8,0.699,0.9,3.5,4.4,2.6,1.3,0.5,2.7,2.4,8.5,,7.97
Jon Diebler,Jon,Diebler,"6'6""",No,,Ohio State,Big Ten,37,8,21.1,1.7,5.6,0.304,0.4,1.1,0.366,1.3,4.5,0.289,1.2,1.5,0.782,0.4,2,2.3,1.2,0.7,0.2,1.2,1.2,5.9,,7.97
Manny Harris,Manny,Harris,"6'5""",No,,Michigan,Big Ten,32,32,33,5,13,0.381,3.7,8.9,0.411,1.3,4.1,0.318,4.9,6,0.817,1.1,3.2,4.2,2.7,1.4,0.2,3.6,2,16.1,,7.99
Michael Thompson,Michael,Thompson,"6'10""",No,,Duke,ACC,16,0,3.7,0.4,0.8,0.538,0.4,0.8,0.538,0,0,,0.4,0.4,0.857,0.3,0.2,0.5,0,0.1,0.3,0.3,0.6,1.3,,8.38
Demetri Mccamey,Demetri,Mccamey,"6'3""",No,,Illinois,Big Ten,35,17,27.3,2.9,7.9,0.364,1.4,3.7,0.391,1.4,4.2,0.34,1.1,1.7,0.627,0.6,2.3,2.9,3.3,0.5,0.1,2.5,1.5,8.2,,8.46
Robbie Hummel,Robbie,Hummel,"6'8""",No,2007-08,Purdue,Big Ten,33,31,28.5,3.6,7.5,0.484,2.3,4.6,0.507,1.3,2.8,0.447,2.9,3.4,0.865,2.6,3.5,6.1,2.5,1.3,0.7,1.4,3,11.4,,5.9
Jajuan Johnson,Jajuan,Johnson,"6'10""",No,2007-08,Purdue,Big Ten,34,17,16.6,2,4.7,0.421,2,4.6,0.427,0,0.1,0,1.4,2.2,0.649,1.1,2,3.1,0.3,0.4,1,0.6,1.7,5.4,,5.9
Kalin Lucas,Kalin,Lucas,"6'1""",No,2007-08,Michigan State,Big Ten,36,17,25.1,3.8,8.9,0.431,3.3,7.4,0.445,0.6,1.5,0.364,2,2.6,0.768,0.4,1.1,1.6,3.8,0.8,0,2,1.8,10.3,,7.68
Etwaun Moore,Etwaun,Moore,"6'4""",No,,Purdue,Big Ten,34,31,30.6,4.7,10.6,0.443,2.7,6.1,0.449,1.9,4.5,0.434,1.6,2.2,0.716,0.9,3,3.9,2.6,0.9,0.4,1.7,2.5,12.9,,5.9
Talor Battle,Talor,Battle,"6'0""",No,2007-08,Penn State,Big Ten,31,30,30.2,3.4,9.9,0.345,1.9,4.5,0.42,1.5,5.5,0.284,1.8,2.7,0.687,0.8,2.7,3.5,3.2,1.3,0.1,2.3,1.6,10.2,,6.12
